"actual","bayesian"
66,61.5438596207933
84,77.6121216386396
90,87.4992007390554
84,90.0550644116938
53,71.0759654680678
48,68.3638398991022
83,80.725997932127
87,82.9301762496769
87,93.3986937248003
75,71.1483557147672
90,91.7783295113486
84,78.1130752239724
43,70.2805920117655
63,67.0268353760228
74,70.9501443146196
91,90.5181722488543
69,74.0839487080017
64,78.214584195757
74,65.1082404141322
68,70.0033590143538
87,84.0164024017149
73,73.3148551342088
89,94.839074000645
54,74.9928639905314
80,86.153098820583
92,89.7792595145923
82,83.2376574634847
82,73.8018028537381
77,92.2826529833327
82,78.1379752607862
79,85.2237829466061
89,90.9015202282478
85,71.784306131124
75,91.9763014062413
91,83.1635152612529
83,62.2135277845
90,86.3586254700535
73,82.5222578650035
87,83.3195484480333
91,81.9250613585152
81,79.462263253662
63,70.5195559348279
92,60.8203308789914
49,66.808755012802
87,83.628688761778
79,66.7478824259052
69,72.3552979544374
75,73.9391586957931
79,82.4448498607791
76,77.139622922451
87,83.9599911661126
77,73.7872263557652
69,76.8731758851328
90,84.3303878077732
80,73.8965977812139
75,75.6571879018661
83,81.3037976866506
58,71.1520986717223
87,82.5937876386855
82,75.8109373505235
68,72.2793312657169
72,71.1477682587184
75,76.1907095634642
79,76.1667993243528
79,89.6689546197796
39,59.3267241619347
85,92.1363441754614
63,76.1253637445046
72,74.5015929267799
78,82.9572192237683
73,84.5553154372141
88,76.816315827634
86,77.8654756033025
89,83.3926295435607
53,67.9012471881188
78,77.2236871666066
89,81.3115361313064
79,71.080765460545
68,67.7366775504833
87,80.7048742885708
86,93.2463431915019
63,79.7356627940316
77,90.9629949077139
79,75.4435081517811
77,76.7646984084874
76,78.8414508245793
86,82.7506060632125
74,76.6515107210464
49,73.2364735085915
54,56.5522061002035
82,91.5430025343881
82,76.6304275257845
31,74.0871360446481
78,77.2974840738898
79,74.6384291330089
81,74.9332928324626
29,69.1655021908763
72,76.5722994043942
87,77.6539187754492
67,69.371264580063
63,74.0445475488477
75,72.4631437650551
76,73.4200113684803
70,78.1627692855933
79,80.7994155456227
89,84.143052984473
